# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella09.txt 
# Directed Gnutella P2P network from August 9 2002
#
# Nodes: 8126 
#
# Edges: 26024
#
# Modified by Mahmoud Parsian
#
# FromNodeId	ToNodeId
3656	428
3656	1152
3656	2559
3656	2794
3656	2817
3656	3606
3656	3977
3656	4212
3656	5282
3657	856
3657	967
3657	970
3657	3174
3657	5093
3657	5298
3657	5299
3657	5300
3657	5301
3657	5302
3658	39
3658	1148
3658	1869
3658	4295
3658	4728
3658	5283
3658	5284
3658	5285
3658	5286
3658	5287
3660	996
3660	997
3660	998
3660	1707
3660	1709
3660	3553
3660	5288
3660	5289
3660	5290
3660	5291
3661	4062
3663	276
3663	286
3663	2377
3663	2447
3663	3864
3672	177
3672	554
3672	1147
3672	1787
3672	3201
3672	3415
3672	4437
3672	5296
3672	5297
3676	173
3676	3667
3676	3724
3676	4232
3676	4877
3676	4927
3676	5114
3676	5303
3676	5304
3677	1600
3679	155
3679	1274
3679	2332
3679	2587
3679	3693
3679	4340
3679	5305
3679	5306
3679	5307
3684	253
3684	417
3684	1705
3684	2302
3684	2806
3684	3375
3684	4878
3684	5073
3684	5308
3684	5309
3685	7107
3686	78
3686	89
3686	90
3686	91
3686	93
3686	428
3686	825
3686	1309
3686	1557
3686	3151
3687	4400
3688	4243
3690	5312
3693	284
3693	774
3693	1252
3693	1920
3693	2353
3693	4255
3693	4625
3693	5313
3693	5314
3694	2448
3694	5326
3694	5327
3694	5328
3694	5329
3695	89
3695	90
3695	91
3695	92
3695	354
3695	533
3695	564
3695	752
3695	1389
3695	1821
3696	3823
3697	328
3697	693
3697	1629
3697	4294
3697	4833
3697	4905
3697	4934
3697	5320
3697	5321
3697	5322
3698	199
3698	1092
3698	1525
3698	2644
3698	3697
3698	3699
3698	4088
3698	4508
3698	5315
3698	5316
3699	1646
3699	2803
3699	3153
3699	4528
3699	4757
3699	5035
3699	5317
3699	5318
3699	5319
3700	4352
3701	3252
3702	78
3702	90
3702	93
3702	95
3702	96
3702	350
3702	649
3702	751
3702	822
3702	1309
3704	1
3704	407
3704	609
3704	832
3704	938
3704	1972
3704	2096
3704	2820
3704	2872
3706	88
3706	96
3706	350
3706	355
3706	387
3706	704
3706	1211
3706	1365
3706	1493
3706	4860
3708	5452
3708	5453
3708	5454
3710	36
3710	267
3710	745
3710	1586
3710	1626
3710	4031
3710	4261
3710	4801
3710	5022
3710	5323
3711	409
3711	1735
3711	3277
3711	4259
3711	4935
3711	6266
3711	6433
3711	6761
3711	7146
3711	7147
3714	320
3714	2816
3714	2835
3714	2913
3714	3203
3714	3615
3714	3629
3714	4530
3714	5324
3714	5325
3716	495
3716	576
3716	746
3716	1490
3716	1885
3716	2307
3716	2794
3716	3714
3716	4239
3716	5330
3717	1635
3717	1705
3717	2967
3717	3350
3717	4804
3717	4805
3717	5265
3717	5331
3717	5332
3717	5333
3719	78
3719	91
3719	95
3719	355
3719	387
3719	703
3719	705
3719	837
3719	1042
3719	1309
3720	390
3720	1065
3720	1885
3720	2679
3720	2689
3720	4075
3720	4148
3720	5334
3720	5335
3720	5336
3721	78
3721	95
3721	533
3721	649
3721	750
3721	752
3721	837
3721	1042
3721	1389
3721	3151
3722	233
3722	324
3722	345
3722	393
3722	456
3722	534
3722	618
3722	737
3722	1157
3722	1369
3722	1378
3722	1438
3722	1625
3722	1678
3722	1685
3722	1710
3722	1782
3722	2136
3722	2140
3722	2490
3722	2612
3722	2762
3722	2800
3722	2879
3722	2895
3722	3166
3722	3184
3722	3210
3722	3272
3722	3405
3722	3523
3722	3652
3722	3659
3722	3771
3722	3924
3722	4017
3722	4076
3722	4182
3722	4303
3722	4314
3722	4445
3722	4733
3722	4756
3722	4821
3722	4865
3722	5431
3722	5432
3722	5433
3722	5434
3722	5435
3722	5436
3722	5437
3722	5438
3722	5439
3722	5440
3724	220
3724	239
3724	795
3724	916
3724	1728
3724	2636
3724	2774
3724	2791
3724	3174
3724	5339
3725	100
3725	1009
3725	1086
3725	2406
3725	2721
3725	4083
3725	4443
3725	4861
3725	5337
3725	5338
3726	201
3726	1610
3726	2137
3726	2307
3726	3406
3726	5117
3726	5118
3726	5340
3726	5341
3726	5342
3728	76
3728	429
3728	2491
3728	2756
3728	2853
3728	3579
3728	5343
3728	5344
3728	5345
3728	5346
3729	276
3729	5716
3735	96
3735	150
3735	349
3735	353
3735	530
3735	532
3735	563
3735	1041
3735	1074
3735	1656
3736	917
3736	1334
3736	2421
3736	2555
3736	3581
3736	4168
3736	4534
3736	5347
3736	5348
3736	5349
3740	1288
3740	1481
3743	1058
3743	1710
3743	1911
3743	3353
3743	3567
3743	3623
3743	4778
3743	5350
3743	5351
3743	5352
3749	811
3749	1158
3749	1596
3749	2123
3749	2330
3749	5239
3749	5353
3749	5354
3760	51
3760	78
3760	89
3760	93
3760	387
3760	530
3760	750
3760	753
3760	822
3760	1074
3763	410
3763	856
3763	2429
3763	3583
3763	3786
3763	4062
3763	5355
3763	5356
3763	5357
3763	5358
3766	9
3766	571
3766	3277
3766	4516
3766	5359
3766	5360
3766	5361
3766	5362
3766	5363
3766	5364
3769	476
3769	584
3769	2555
3769	3144
3769	3238
3769	3654
3769	4860
3769	5365
3769	5366
3774	49
3774	567
3774	1591
3774	2443
3774	3355
3774	3428
3774	5396
3774	5397
3774	5398
3774	5399
3776	79
3776	387
3776	532
3776	563
3776	565
3776	752
3776	837
3776	1041
3776	1074
3776	3151
3777	1474
3777	2664
3777	2860
3777	3352
3777	4002
3777	5370
3777	5371
3777	5372
3777	5373
3777	5374
3779	277
3779	1198
3779	2493
3779	2756
3779	3133
3779	3472
3779	4726
3779	5367
3779	5368
3779	5369
3780	351
3780	353
3780	355
3780	356
3780	534
3780	706
3780	825
3780	1558
3780	1821
3780	2144
3781	87
3781	94
3781	722
3781	2506
3781	2597
3781	4603
3781	5340
3781	5375
3781	5376
3781	5377
3782	1113
3782	2427
3782	3829
3782	4335
3782	5330
3782	5378
3782	5379
3782	5380
3782	5381
3782	5382
3783	94
3783	95
3783	250
3783	355
3783	679
3783	822
3783	826
3783	1211
3783	1309
3783	4536
3785	24
3785	3398
3785	5026
3785	5140
3785	5383
3785	5384
3785	5385
3785	5386
3785	5387
3785	5388
3786	2613
3790	912
3790	923
3790	1307
3790	2218
3790	2428
3790	3283
3790	3908
3790	4486
3790	4872
3790	5389
3795	463
3795	692
3795	2051
3795	4335
3795	4702
3795	5379
3795	5390
3795	5391
3795	5392
3795	5393
3796	148
3796	817
3796	1447
3796	2136
3796	2889
3796	3641
3796	3864
3796	5341
3796	5394
3796	5395
3801	345
3801	450
3801	1744
3801	2679
3801	4355
3801	6526
3801	6527
3801	6528
3801	6529
3801	6530
3803	963
3803	1234
3803	1436
3803	4618
3803	5400
3803	5401
3803	5402
3803	5403
3803	5404
3803	5405
3804	492
3804	4033
3804	4285
3804	4579
3804	5406
3804	5407
3804	5408
3804	5409
3804	5410
3804	5411
3806	2105
3810	216
3810	1134
3810	1951
3810	5275
3810	5412
3810	5413
3810	5414
3810	5415
3810	5416
3810	5417
3812	167
3812	905
3812	2500
3812	4592
3812	5422
3812	5423
3812	5424
3812	5425
3812	5426
3812	5427
3813	554
3813	3591
3813	3696
3813	3864
3813	5230
3813	5284
3813	5418
3813	5419
3813	5420
3813	5421
3814	167
3814	2962
3814	5994
3814	6907
3815	1677
3815	1875
3815	2006
3815	2551
3815	2681
3815	3455
3815	4039
3815	4483
3815	5144
3815	5428
3818	306
3821	533
3822	494
3822	746
3822	3021
3822	3387
3822	4113
3822	4122
3822	4258
3822	5243
3822	5429
3822	5430
3825	3922
3825	4229
3825	4627
3825	4702
3827	16
3827	645
3827	726
3827	1374
3827	1395
3827	1785
3827	2523
3827	2536
3827	3295
3827	3584
3830	856
3830	1939
3830	2138
3830	2576
3830	3428
3830	5443
3830	5444
3830	5445
3830	5446
3830	5447
3835	1578
3835	2469
3835	2630
3835	2800
3835	3166
3835	3491
3835	3537
3835	4348
3835	5441
3835	5442
3837	754
3838	91
3838	226
3838	349
3838	351
3838	356
3838	703
3838	705
3838	751
3838	1558
3838	1821
3839	653
3839	1360
3839	1681
3839	1750
3839	2099
3839	2874
3839	3957
3839	4747
3839	5448
3839	5449
3854	428
3854	567
3854	785
3854	1829
3854	3582
3854	3606
3854	3639
3854	4767
3854	5450
3854	5451
3857	5879
3861	5455
3863	95
3863	350
3863	356
3863	703
3863	750
3863	751
3863	752
3863	1042
3863	1656
3863	3151
3864	784
3864	1379
3864	1380
3864	3040
3864	3364
3864	3637
3864	4101
3864	4179
3864	5126
3864	5470
3868	1599
3868	2161
3868	2468
3868	3132
3868	3421
3868	4650
3868	4871
3868	5462
3868	5463
3868	5464
3869	284
3869	336
3869	4000
3869	4344
3869	4663
3869	5465
3869	5466
3869	5467
3869	5468
3869	5469
3870	157
3870	2529
3870	2957
3870	3004
3870	4962
3870	5209
3870	5471
3870	5472
3870	5473
3870	5474
3872	79
3872	93
3872	150
3872	352
3872	530
3872	563
3872	752
3872	1074
3872	1389
3872	2451
3875	1030
3875	3266
3875	3724
3875	5101
3875	5182
3875	5456
3875	5489
3875	5490
3875	5491
3875	5492
3880	192
3880	2249
3880	4789
3880	5475
3880	5476
3883	572
3883	1143
3883	1743
3883	1873
3883	2140
3883	2363
3883	2384
3883	3354
3883	3381
3883	5477
3885	17
3885	328
3885	712
3885	1044
3885	1469
3885	3487
3885	4057
3885	4597
3885	4639
3887	798
3887	1431
3887	2819
3887	3181
3887	5493
3887	5494
3887	5495
3887	5496
3887	5497
3887	5498
3889	51
3889	89
3889	150
3889	530
3889	533
3889	534
3889	563
3889	822
3889	1389
3889	1656
3890	625
3890	853
3890	4008
3890	4009
3890	4573
3890	4707
3890	5115
3890	5478
3890	5479
3890	5480
3891	249
3891	1442
3891	2078
3891	2650
3891	2753
3891	3618
3891	4127
3891	5481
3891	5482
3891	5483
3892	923
3892	1421
3892	2311
3892	2553
3892	2864
3892	4171
3892	4458
3892	5190
3892	5282
3892	5484
3895	318
3895	584
3895	633
3895	767
3895	1850
3895	4410
3895	5485
3895	5486
3895	5487
3895	5488
3900	254
3900	3398
3900	3466
3900	3619
3900	4220
3900	5074
3900	5933
3900	6036
3900	6278
3900	7236
3903	807
3903	949
3903	4062
3903	4716
3903	5456
3903	7143
3903	7315
3903	7386
3903	7387
3903	7388
3904	774
3904	2553
3904	3907
3904	4174
3904	4545
3904	4555
3904	5019
3904	5499
3904	5500
3904	5501
3905	1573
3905	1661
3905	1743
3905	2435
3905	3841
3905	3859
3905	4833
3905	6516
3905	7105
3905	7106
3909	299
3909	471
3909	1379
3909	1831
3909	3761
3909	3782
3909	4518
3909	5220
3909	5502
3909	5503
3915	390
3915	626
3915	1775
3915	3637
3915	3936
3915	3982
3915	4332
3915	4654
3915	5354
3915	5504
3918	78
3918	351
3918	355
3918	679
3918	704
3918	706
3918	825
3918	826
3918	2144
3918	2451
3919	5507
3923	159
3923	347
3923	1625
3923	2242
3923	2948
3923	3364
3923	4995
3923	5332
3923	5505
3923	5506
3926	810
3926	1103
3926	1396
3926	2050
3926	4867
3926	5468
3926	5513
3926	5514
3932	5507
3935	327
3935	779
3935	1541
3935	4257
3935	5520
3935	6478
3935	6546
3935	6666
3935	6667
3941	670
3941	701
3941	2066
3941	2396
3941	2637
3941	4833
3941	5515
3941	5516
3942	933
3942	1677
3942	2793
3942	3796
3942	4976
3942	5508
3942	5509
3942	5510
3942	5511
3942	5512
3943	917
3943	1565
3943	1699
3943	2946
3943	4194
3943	5240
3943	5745
3943	7070
3943	7072
3943	7073
3946	166
3948	388
3950	833
3950	3282
3950	3290
3950	4417
3950	4719
3950	4827
3950	5340
3950	5517
3950	5518
3951	5526
3952	150
3952	176
3952	533
3952	563
3952	565
3952	752
3952	753
3952	822
3952	1074
3952	1389
3953	51
3953	531
3953	603
3953	1229
3953	1366
3953	2115
3953	2567
3953	2681
3953	3006
3953	3283
3953	4025
3953	4058
3953	4112
3953	4713
3953	5212
3953	5422
3953	5615
3953	5616
3953	5617
3953	5618
3953	5619
3953	5620
3953	5621
3954	66
3954	714
3954	1219
3954	1267
3954	1318
3954	2219
3954	3173
3954	3239
3954	4877
3954	5525
3956	334
3956	2327
3956	2971
3956	3181
3956	5519
3956	5520
3956	5521
3956	5522
3956	5523
3956	5524
3960	88
3960	354
3960	563
3960	564
3960	708
3960	751
3960	824
3960	825
3960	1556
3960	1558
3965	1147
3965	1148
3965	1161
3965	1544
3965	2032
3965	2142
3965	2759
3965	2877
3965	3145
3965	3350
3965	3483
3965	3668
3965	4666
3965	4814
3965	4969
3965	5108
3965	5157
3965	5467
3965	5550
3965	5551
3965	5552
3965	5553
3965	5554
3965	5555
3968	167
3968	671
3968	1153
3968	1937
3968	2220
3968	2345
3968	2797
3968	5449
3968	5527
3968	5528
3970	618
3970	2479
3970	3946
3970	5191
3970	5683
3970	6429
3970	6502
3970	6503
3970	6504
3970	6505
3971	51
3971	90
3971	91
3971	226
3971	354
3971	565
3971	823
3971	824
3971	1309
3971	1493
3973	639
3973	1274
3973	1490
3973	1954
3973	2336
3973	2601
3973	2812
3973	3140
3973	4102
3976	1031
3976	1150
3976	1175
3976	2161
3976	3169
3976	3278
3976	3663
3976	3971
3976	5337
3976	5529
3978	412
3979	3627
3983	89
3983	95
3983	387
3983	704
3983	706
3983	752
3983	825
3983	836
3983	837
3983	1042
3986	51
3986	95
3986	157
3986	754
3986	1043
3986	1309
3986	1734
3986	3417
3986	5530
3986	5531
3990	484
3990	614
3990	667
3990	819
3990	968
3990	1470
3990	2038
3990	4513
3990	5532
3990	5533
3992	166
3992	544
3992	726
3992	1617
3992	3459
3992	3680
3992	5395
3992	5534
3992	5535
3994	636
3994	1701
3994	1705
3994	2541
3994	2666
3994	3679
3994	4117
3994	5189
3995	2405
3995	2557
3995	4018
3995	4463
3995	4624
3995	5015
3995	5288
3995	5536
3995	5537
3995	5538
3996	397
3996	1494
3996	2035
3996	2285
3996	2523
3996	3080
3996	4248
3996	5938
3996	7271
3999	1186
3999	3500
3999	3534
3999	3993
3999	4145
3999	5539
3999	5540
3999	5541
3999	5542
4001	134
4001	583
4001	766
4001	2269
4001	2724
4001	3087
4001	3095
4001	5547
4001	5548
4001	5549
4002	161
4002	1836
4002	2002
4002	4177
4002	4688
4002	4733
4002	5543
4002	5544
4002	5545
4002	5546
4006	3428
4006	3709
4006	4927
4006	5108
4006	5397
4006	5495
4006	5556
4006	5557
4006	5558
4006	5559
4009	1509
4009	2099
4009	3515
4009	3693
4009	4521
4009	5560
4009	5561
4009	5562
4009	5563
4009	5564
4011	51
4011	90
4011	92
4011	176
4011	349
4011	534
4011	822
4011	836
4011	1073
4011	1365
4014	2532
4014	3801
4014	4325
4014	6689
4014	7428
4014	7488
4014	7642
4014	7643
4014	7644
4014	7645
4020	1023
4020	1319
4020	3597
4020	4054
4020	4286
4020	4296
4020	5197
4020	5565
4020	5566
4020	5567
4025	527
4025	1036
4025	1263
4025	1472
4025	2084
4025	3597
4025	4280
4025	5213
4025	5571
4025	5572
4027	1120
4027	1149
4027	1780
4027	2007
4027	4544
4027	4970
4027	5568
4027	5569
4027	5570
4030	78
4030	91
4030	351
4030	352
4030	354
4030	531
4030	563
4030	704
4030	1042
4030	4860
4031	95
4031	150
4031	349
4031	352
4031	387
4031	530
4031	532
4031	534
4031	708
4031	1389
4032	816
4034	5184
4035	95
4035	96
4035	387
4035	530
4035	649
4035	836
4035	837
4035	1042
4035	1295
4035	2091
4037	218
4037	1016
4037	1387
4037	1863
4037	2616
4037	3671
4037	5134
4037	5339
4037	5577
4037	5578
4038	1262
4038	1473
4038	2597
4038	2616
4038	3582
4038	5522
4038	5573
4038	5574
4038	5575
4038	5576
4049	1858
4049	4422
4049	5025
4049	5295
4049	5443
4049	5597
4049	5598
4049	5599
4049	5600
4049	5601
4053	89
4053	91
4053	96
4053	226
4053	351
4053	355
4053	356
4053	706
4053	825
4053	1042
4057	1035
4057	1678
4057	2339
4057	2954
4057	5579
4057	5580
4057	5581
4057	5582
4057	5583
4057	5584
4065	1911
4065	3990
4065	4798
4065	5585
4065	5586
4065	5587
4065	5588
4065	5589
4065	5590
4065	5591
4070	72
4070	3095
4070	3235
4070	3400
4070	3986
4070	4031
4070	4124
4070	7042
4070	7045
4070	7046
4074	2047
4074	2308
4074	2442
4074	4408
4074	4835
4074	5131
4074	5348
4074	5595
4074	5596
4076	399
4076	746
4076	2559
4076	3000
4076	3821
4076	3822
4076	3872
4076	3957
4076	4190
4076	4432
4078	1491
4078	1970
4078	2104
4078	2531
4078	2854
4078	3970
4078	5586
4078	5592
4078	5593
4078	5594
4085	90
4085	96
4085	150
4085	531
4085	565
4085	837
4085	1074
4085	1126
4085	1365
4085	3151
4088	78
4088	79
4088	90
4088	226
4088	351
4088	534
4088	563
4088	826
4088	1041
4088	1309
4090	1897
4092	375
4092	494
4092	1079
4092	2794
4092	4177
4092	4280
4092	5504
4092	5602
4092	5603
4092	5604
4094	790
4094	920
4094	1137
4094	1789
4094	3709
4094	5536
4094	5562
4094	5605
4094	5606
4094	5607
4096	94
4096	96
4096	350
4096	355
4096	704
4096	751
4096	826
4096	837
4096	1042
4096	1365
4103	793
4106	2084
4106	2501
4108	176
4108	349
4108	351
4108	353
4108	354
4108	355
4108	530
4108	1041
4108	1126
4108	1389
4109	310
4109	1661
4109	2743
4109	2927
4109	4549
4109	5603
4109	5608
4109	5609
4109	5610
4110	88
4110	90
4110	387
4110	704
4110	706
4110	1126
4110	1292
4110	1309
4110	1493
4110	5076
4112	885
4112	1136
4112	2948
4112	2968
4112	3447
4112	4368
4112	5079
4112	5611
4112	5612
4114	89
4114	93
4114	96
4114	350
4114	428
4114	752
4114	825
4114	1126
4114	1211
4114	4860
4119	1976
4119	5613
4120	636
4120	999
4120	1342
4120	2055
4120	2090
4120	3457
4120	4278
4120	5348
4120	5481
4120	5614
4121	563
4121	565
4121	567
4121	649
4121	708
4121	753
4121	1073
4121	1074
4121	2451
4121	2717
4124	78
4124	96
4124	354
4124	355
4124	705
4124	751
4124	825
4124	1042
4124	1309
4124	1558
4126	88
4126	92
4126	95
4126	226
4126	531
4126	707
4126	752
4126	825
4126	836
4126	1073
4127	567
4127	2220
4127	2298
4127	3266
4127	3591
4127	3801
4127	3832
4127	4729
4127	4762
4127	4929
4129	855
4129	856
4129	888
4129	2298
4129	2717
4129	4291
4129	6627
4129	7171
4129	7440
4129	7968
4132	803
4132	856
4132	1188
4132	2522
4132	3554
4132	3597
4132	4625
4132	5622
4132	5623
4132	5624
4133	150
4133	352
4133	355
4133	530
4133	531
4133	534
4133	679
4133	825
4133	1389
4133	2717
4135	78
4135	89
4135	150
4135	387
4135	703
4135	752
4135	1042
4135	1309
4135	2717
4135	3151
4136	90
4136	92
4136	351
4136	354
4136	563
4136	564
4136	565
4136	752
4136	824
4136	837
4141	268
4141	602
4141	2557
4141	3122
4141	3478
4141	3615
4141	4589
4141	5050
4141	5625
4141	5626
4142	51
4142	530
4142	1205
4142	1909
4142	2466
4142	4154
4142	4491
4142	5637
4142	5638
4142	5639
4143	858
4143	1378
4143	2490
4143	3271
4143	5291
4143	5627
4143	5628
4143	5629
4143	5630
4146	284
4146	2724
4146	2978
4146	4273
4146	5631
4146	5632
4146	5633
4146	5634
4146	5635
4146	5636
4154	72
4154	636
4154	939
4154	1029
4154	1063
4154	1146
4154	2190
4154	3174
4154	5079
4154	5640
4156	5641
4158	284
4158	835
4158	1395
4158	2251
4158	2286
4158	2748
4158	3407
4166	5337
4172	150
4172	176
4172	354
4172	565
4172	649
4172	706
4172	708
4172	822
4172	824
4172	1126
4174	109
4174	441
4174	930
4174	1252
4174	1823
4174	1944
4174	3111
4174	3909
4174	4481
4174	5643
4175	158
4175	1279
4175	2161
4175	3158
4175	3170
4175	3966
4175	4871
4175	5052
4175	5631
4175	5642
4178	2612
4179	267
4179	844
4179	1379
4179	1999
4179	2041
4179	2739
4179	2820
4179	4475
4179	5433
4186	607
4186	700
4186	1472
4186	2173
4186	3140
4186	3437
4186	4691
4186	5000
4186	5247
4186	5644
4189	1720
4189	2011
4189	2363
4189	2384
4189	3804
4189	4969
4189	5109
4189	5212
4189	5213
4189	5291
4191	71
4191	625
4191	796
4191	2298
4191	2801
4191	3513
4191	3594
4191	4198
4191	5645
4191	5646
4194	422
4194	737
4194	1467
4194	3124
4194	5647
4194	5648
4194	5649
4194	5650
4194	5651
4195	120
4195	1223
4195	1742
4195	2445
4195	3124
4195	4154
4195	4223
4195	4261
4195	5165
4195	5647
4196	51
4196	90
4196	91
4196	93
4196	349
4196	837
4196	1126
4196	1389
4196	2717
4196	3151
4207	1875
4207	3435
4207	4030
4207	4233
4207	4301
4207	5231
4207	5295
4207	5652
4207	5653
4207	5654
4208	1781
4209	636
4209	861
4209	1283
4209	1589
4209	2728
4209	3863
4209	4260
4209	5652
4209	5656
4209	5657
4210	620
4210	758
4210	1611
4210	2213
4210	2326
4210	3290
4210	3315
4210	3353
4210	5655
4211	89
4211	90
4211	95
4211	350
4211	351
4211	387
4211	533
4211	706
4211	825
4211	1558
4213	284
4213	1817
4213	2170
4213	3027
4213	4615
4213	4719
4213	5658
4213	5659
4213	5660
4218	452
4218	520
4218	1461
4218	2404
4218	3124
4218	3838
4218	4684
4218	5659
4218	5663
4218	5664
4220	578
4220	768
4220	1781
4220	1927
4220	1958
4220	2684
4220	5068
4220	5109
4220	5661
4220	5662
4221	1431
4221	2352
4221	2676
4221	3064
4221	3111
4221	4030
4221	4559
4221	4692
4221	5672
4221	5673
4222	2281
4222	2652
4222	4321
4222	5632
4222	5665
4222	5666
4222	5667
4222	5668
4222	5669
4222	5670
4223	1954
4223	2528
4223	3553
4223	5072
4223	6817
4223	6895
4223	6902
4223	7601
4223	7704
4223	7705
4224	1265
4224	1525
4224	1685
4224	2116
4224	3192
4224	3781
4224	5677
4224	5678
4224	5679
4224	5680
4225	67
4225	1873
4225	3425
4225	3662
4225	5671
4229	752
4229	1122
4229	1525
4229	3667
4229	5396
4229	5445
4229	5674
4229	5675
4229	5676
4230	78
4230	94
4230	355
4230	356
4230	704
4230	706
4230	825
4230	1211
4230	1558
4230	1821
4234	754
4234	1301
4234	3449
4234	5681
4234	5682
4237	155
4237	638
4237	880
4237	1808
4237	2479
4237	2803
4237	3481
4237	4125
4237	5683
4237	5684
4242	636
4242	1017
4242	3388
4242	4902
4242	5275
4242	5486
4242	5685
4242	5686
4242	5687
4242	5688
4243	387
4243	692
4243	694
4243	1566
4243	1868
4243	2448
4243	4396
4243	5689
4243	5690
4244	724
4244	1125
4244	1691
4244	2471
4244	3056
4244	3770
4244	4000
4244	4122
4244	5217
4244	5691
4249	51
4249	351
4249	352
4249	354
4249	534
4249	563
4249	679
4249	706
4249	825
4249	1041
4253	5692
4258	166
4258	1479
4258	1720
4258	2573
4258	4325
4258	4847
4258	5523
4258	5693
4258	5694
4258	5695
4260	51
4260	93
4260	96
4260	176
4260	350
4260	387
4260	836
4260	1042
4260	1389
4260	3151
4263	487
4263	2469
4263	3185
4263	3546
4263	3672
4263	3710
4263	3840
4263	5120
4263	5577
4263	5696
4264	937
4264	1676
4264	1677
4264	2625
4264	2885
4264	5126
4264	5705
4264	5706
4264	5707
4265	1382
4265	2042
4265	2890
4265	3966
4265	5576
4265	5697
4265	5698
4265	5699
4265	5700
4265	5701
4267	1017
4267	1137
4267	1625
4267	1770
4267	2006
4267	2672
4267	5227
4267	5702
4267	5703
4267	5704
4272	306
4272	364
4272	1170
4272	1702
4272	1886
4272	2263
4272	2877
4272	4549
4272	5709
4272	5710
4275	150
4275	349
4275	352
4275	356
4275	530
4275	534
4275	649
4275	826
4275	1074
4275	1558
4276	215
4276	251
4276	577
4276	3008
4276	3502
4276	4566
4276	5224
4276	5426
4276	5715
4276	5716
4277	556
4277	737
4277	1848
4277	2072
4277	4724
4277	5064
4277	5711
4277	5712
4277	5713
4277	5714
4281	825
4283	318
4283	886
4283	1301
4283	1334
4283	2987
4283	3332
4283	5730
4283	5731
4283	5732
4283	5733
4285	95
4285	226
4285	351
4285	531
4285	564
4285	703
4285	750
4285	752
4285	753
4285	825
4286	518
4286	700
4286	969
4286	1032
4286	1564
4286	1589
4286	3989
4286	5237
4286	5717
4287	1602
4287	2329
4287	2952
4287	3262
4287	3481
4287	5718
4287	5719
4287	5720
4287	5721
4287	5722
4288	810
4294	88
4294	90
4294	350
4294	649
4294	752
4294	836
4294	837
4294	1074
4294	1309
4294	1365
4296	5729
4297	818
4297	992
4297	1135
4297	1591
4297	4300
4297	4835
4297	5725
4297	5726
4297	5727
4297	5728
4300	51
4300	236
4300	2504
4300	2539
4300	3031
4300	4441
4300	5723
4300	5724
4301	2948
4304	1087
4304	1516
4304	1688
4304	1778
4304	2138
4304	3234
4304	5125
4304	5734
4304	5735
4304	5736
4305	51
4305	313
4305	1176
4305	3779
4305	4112
4305	5284
4305	5532
4305	5737
4305	5738
4305	5739
4306	410
4306	1025
4306	2039
4306	2660
4306	2952
4306	3110
4306	5281
4306	5612
4306	5742
4306	5743
4309	166
4309	1498
4309	2121
4309	2363
4309	2794
4309	4182
4309	4441
4309	4852
4309	5740
4309	5741
4314	155
4314	243
4314	495
4314	873
4314	1201
4314	1509
4314	2218
4314	3954
4314	5744
4314	5745
4317	2
4317	19
4317	20
4317	30
4317	77
4317	102
4317	313
4317	407
4317	520
4317	728
4317	908
4317	962
4317	991
4317	1148
4317	1251
4317	1254
4317	1271
4317	1274
4317	1458
4317	1494
4317	1625
4317	1647
4317	1730
4317	1777
4317	1794
4317	1873
4317	2064
4317	2077
4317	2242
4317	2470
4317	2655
4317	2738
4317	3144
4317	3602
4317	4079
4317	4102
4317	4148
4317	4214
4317	4235
4317	4344
4317	4461
4317	5018
4317	5159
4317	5252
4317	5367
4317	5396
4317	5470
4317	5612
4317	5823
4317	5824
4317	5825
4317	5826
4317	5827
4317	5828
4317	5829
4317	5830
4317	5831
4317	5832
4317	5833
4317	5834
4317	5835
4318	745
4318	2923
4318	3443
4318	5283
4318	5471
4318	5746
4318	5747
4318	5748
4318	5749
4319	1456
4319	1502
4319	2630
4319	2849
4319	4138
4319	5002
4319	5042
4319	5066
4319	5084
4319	5750
4321	5756
4325	556
4325	757
4325	2124
4325	4219
4325	4277
4325	5685
4325	5751
4325	5752
4325	5753
4325	5754
4330	1586
4330	5653
4344	95
4344	197
4344	564
4344	765
4344	1794
4344	2875
4344	3355
4344	3910
4344	5252
4344	5757
4348	452
4348	589
4348	1169
4348	2094
4348	2829
4348	3400
4348	4353
4348	5185
4348	5464
4348	5758
4353	589
4353	1442
4353	2660
4353	3132
4353	4071
4353	5577
4353	5713
4353	5759
4353	5760
4353	5761
4355	63
4355	676
4355	1481
4355	1483
4355	1570
4355	1625
4355	2167
4355	3685
4355	5711
4355	5762
4356	455
4356	682
4356	1040
4356	1341
4356	1434
4356	2202
4356	4283
4356	4801
4356	5113
4356	5622
4357	176
4357	226
4357	355
4357	356
4357	824
4357	825
4357	826
4357	1126
4357	1558
4357	1821
4358	11
4358	1291
4358	3302
4358	5770
4361	385
4361	695
4361	873
4361	2072
4361	2886
4361	5024
4361	5763
4361	5764
4361	5765
4361	5766
4362	1563
4367	4860
4368	969
4368	1204
4368	2631
4368	2970
4368	3624
4368	4042
4368	4235
4368	5004
4380	1138
4380	1502
4380	2501
4380	2548
4380	2604
4380	2764
4380	4955
4380	5220
4380	5771
4386	2574
4388	1579
4388	2521
4388	2968
4388	3798
4388	4702
4388	5155
4388	5772
4388	5773
4388	5774
4390	1205
4390	3267
4390	4327
4390	5703
4390	5817
4390	7620
4390	7799
4390	7800
4390	7801
4390	7802
4392	5779
4393	1610
4393	2705
4393	2753
4393	3912
